rental_id;start_station_fk;end_station_fk;cost;rent_time;distance;vehicle_fk;user_fk;correct_putting;date_of_start;time_of_start
1;28;68;215.8;166;3984;74;40;1;01-11-2017;19:29
2;8;67;710.4;98;14012;13;4;1;01-08-2018;23:12
3;24;30;98.7;32;1910;15;79;1;29-06-2016;03:18
4;63;21;696.45;127;13675;94;99;1;26-02-2018;17:19
5;55;68;262.4;29;5190;77;55;1;22-01-2017;01:25
6;93;98;429.05;133;8315;97;90;1;09-07-2019;12:44
7;73;82;214.75;82;4131;10;78;1;26-02-2018;03:33
8;82;85;672.4;114;13220;64;96;1;29-06-2017;22:04
9;42;96;488.35;174;9419;24;86;1;25-09-2018;11:42
10;26;92;203.2;66;3932;98;96;1;12-02-2016;20:02
11;23;86;403.6;16;8040;83;94;1;12-09-2016;19:44
12;24;99;608.85;106;11965;54;8;1;18-05-2016;03:16
13;27;18;100.0;152;1696;30;9;1;15-05-2018;06:22
14;91;76;71.65;89;1255;29;69;1;04-06-2017;04:28
15;9;22;520.95;175;10069;1;5;1;04-10-2019;16:43
16;34;71;24.75;126;243;66;68;1;15-12-2019;07:12
17;27;47;126.8;178;2180;76;13;1;17-08-2019;21:13
18;56;25;81.8;72;1492;96;58;1;18-07-2018;15:19
19;42;96;102.1;143;1756;17;19;1;03-09-2017;00:33
20;68;38;136.4;97;2534;7;7;1;16-07-2016;23:54
21;2;8;470.8;50;9316;73;4;1;07-02-2017;09:30
22;4;24;41.15;29;765;83;20;1;18-10-2017;01:32
23;87;100;47.2;129;686;73;82;1;19-04-2017;02:09
24;63;73;618.5;124;12122;44;2;1;05-10-2019;16:08
25;35;52;542.85;10;10837;6;77;1;11-10-2018;19:37
26;3;20;548.05;41;10879;68;6;1;06-08-2017;02:31
27;83;94;335.05;40;6621;84;85;1;12-11-2019;13:16
28;42;78;229.95;111;4377;61;67;1;22-06-2016;03:16
29;43;52;214.45;47;4195;50;59;1;07-04-2017;03:11
30;29;29;324.3;117;6252;72;91;1;05-06-2016;16:45
31;56;35;611.65;130;11973;40;39;1;08-06-2017;22:31
32;12;70;646.6;120;12692;30;20;1;20-02-2017;06:32
33;44;91;477.8;102;9352;95;11;1;17-05-2018;11:51
34;64;48;401.8;127;7782;34;66;1;25-02-2018;22:10
35;49;62;89.1;124;1534;31;5;1;16-10-2018;21:07
36;59;46;371.9;94;7250;6;87;1;15-04-2016;06:43
37;60;58;736.1;49;14624;23;86;1;01-03-2017;05:34
38;84;4;643.8;91;12694;94;84;1;02-05-2016;18:30
39;31;69;394.85;123;7651;14;67;1;01-05-2017;06:42
40;77;64;375.9;127;7264;30;41;1;14-07-2017;18:57
41;41;56;653.5;178;12714;20;42;1;22-10-2017;10:00
42;53;62;385.95;42;7635;39;99;1;03-12-2019;20:12
43;27;7;562.25;21;11203;16;17;1;07-06-2018;02:16
44;40;27;501.4;29;9970;88;58;1;12-07-2018;04:53
45;81;87;501.3;22;9982;35;40;1;11-11-2019;19:35
46;41;15;92.05;19;1803;88;59;1;13-11-2016;16:35
47;78;83;88.75;73;1629;3;66;1;17-01-2016;09:01
48;95;99;562.85;95;11067;75;42;1;10-05-2017;16:24
49;93;18;725.35;39;14429;78;34;1;06-02-2018;09:07
50;40;100;627.3;130;12286;18;60;1;01-08-2017;20:11
51;74;86;700.85;137;13743;21;15;1;11-09-2016;21:03
52;28;94;620.75;88;12239;45;37;1;31-05-2017;18:43
53;46;64;623.4;145;12178;58;19;1;09-07-2018;07:54
54;74;90;256.75;162;4811;95;26;1;23-11-2019;16:26
55;94;7;705.35;32;14043;13;25;1;21-04-2016;09:43
56;13;77;483.25;33;9599;96;42;1;17-04-2018;13:15
57;35;87;160.75;156;2903;83;23;1;15-04-2016;21:23
58;62;64;196.2;51;3822;49;52;1;01-11-2019;22:48
59;33;77;288.75;7;5761;46;45;1;12-04-2016;19:59
60;46;44;537.3;48;10650;33;59;1;10-06-2017;19:30
61;74;16;639.45;147;12495;95;73;0;08-08-2018;04:49
62;80;55;218.8;96;4184;19;87;1;10-11-2019;18:39
63;23;99;606.15;174;11775;88;15;1;06-08-2017;01:21
64;22;67;95.35;16;1875;45;58;1;02-02-2018;15:47
65;47;67;371.15;154;7115;29;11;1;09-01-2016;05:32
66;3;7;541.85;19;10799;46;100;1;19-06-2018;02:59
67;1;24;745.25;80;14745;18;82;1;09-02-2018;22:28
68;3;67;206.7;117;3900;87;52;1;04-12-2016;20:57
69;5;76;590.05;77;11647;35;59;1;15-12-2016;03:08
70;73;71;632.0;165;12310;37;34;1;14-10-2016;20:14
